iso_639_1,name
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
vi,Tiếng Việt
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
es,Español
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ja,日本語
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
mi,
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
ja,日本語
en,English
en,English
en,English
ja,日本語
en,English
en,English
pt,Português
de,Deutsch
en,English
ja,日本語
vi,Tiếng Việt
en,English
en,English
es,Español
en,English
fr,Français
de,Deutsch
es,Español
de,Deutsch
pl,Polski
he,עִבְרִית
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
cn,广州话 / 廣州話
ja,日本語
hu,Magyar
en,English
ru,Pусский
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
la,Latin
es,Español
en,English
en,English
it,Italiano
en,English
da,Dansk
en,English
fr,Français
de,Deutsch
es,Español
en,English
,
en,English
en,English
fr,Français
en,English
en,English
es,Español
en,English
es,Español
en,English
hi,हिन्दी
en,English
sv,svenska
en,English
en,English
it,Italiano
en,English
en,English
,
en,English
it,Italiano
en,English
en,English
fr,Français
ar,العربية
en,English
it,Italiano
zh,普通话
,
it,Italiano
de,Deutsch
en,English
hu,Magyar
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
fr,Français
en,English
en,English
fr,Français
en,English
en,English
en,English
it,Italiano
ja,日本語
fr,Français
ru,Pусский
en,English
de,Deutsch
es,Español
en,English
zh,普通话
,
en,English
en,English
en,English
en,English
en,English
,
en,English
hu,Magyar
en,English
en,English
en,English
fr,Français
,
it,Italiano
en,English
es,Español
en,English
en,English
it,Italiano
en,English
fr,Français
en,English
en,English
ar,العربية
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
ca,Català
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
,
de,Deutsch
fr,Français
en,English
en,English
fr,Français
cs,Český
de,Deutsch
is,Íslenska
ja,日本語
en,English
en,English
de,Deutsch
ko,한국어/조선말
en,English
de,Deutsch
en,English
de,Deutsch
en,English
it,Italiano
af,Afrikaans
en,English
,
en,English
fr,Français
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
ru,Pусский
sr,Srpski
de,Deutsch
sv,svenska
en,English
en,English
bn,বাংলা
bn,বাংলা
en,English
en,English
en,English
en,English
es,Español
en,English
,
,
en,English
fr,Français
en,English
fr,Français
en,English
pt,Português
,
en,English
en,English
ru,Pусский
en,English
en,English
vi,Tiếng Việt
de,Deutsch
en,English
en,English
he,עִבְרִית
it,Italiano
en,English
en,English
en,English
en,English
en,English
,
en,English
nl,Nederlands
fr,Français
la,Latin
es,Español
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
es,Español
fr,Français
it,Italiano
en,English
es,Español
fr,Français
en,English
,
it,Italiano
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
es,Español
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
fr,Français
de,Deutsch
ja,日本語
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
pt,Português
cn,广州话 / 廣州話
zh,普通话
,
en,English
de,Deutsch
ru,Pусский
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
sr,Srpski
fr,Français
,
ar,العربية
fr,Français
wo,Wolof
fr,Français
en,English
fr,Français
de,Deutsch
it,Italiano
,
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
la,Latin
en,English
en,English
en,English
en,English
,
en,English
es,Español
en,English
ro,Română
hu,Magyar
,
tl,
en,English
en,English
fr,Français
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
fr,Français
en,English
en,English
en,English
hu,Magyar
en,English
en,English
en,English
en,English
en,English
,
fr,Français
cy,Cymraeg
fr,Français
en,English
de,Deutsch
de,Deutsch
,
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
fr,Français
en,English
es,Español
,
zh,普通话
zh,普通话
en,English
de,Deutsch
ja,日本語
en,English
en,English
en,English
vi,Tiếng Việt
en,English
es,Español
en,English
en,English
ja,日本語
fr,Français
it,Italiano
,
en,English
it,Italiano
la,Latin
de,Deutsch
cn,广州话 / 廣州話
en,English
ms,Bahasa melayu
th,ภาษาไทย
en,English
ja,日本語
en,English
en,English
en,English
en,English
en,English
en,English
en,English
zh,普通话
de,Deutsch
en,English
,
cn,广州话 / 廣州話
en,English
,
en,English
en,English
en,English
fr,Français
es,Español
en,English
,
en,English
en,English
en,English
en,English
nl,Nederlands
en,English
,
en,English
en,English
es,Español
en,English
de,Deutsch
yi,
de,Deutsch
pl,Polski
fr,Français
es,Español
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
en,English
en,English
pt,Português
en,English
en,English
en,English
en,English
en,English
fr,Français
it,Italiano
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
it,Italiano
de,Deutsch
fr,Français
it,Italiano
en,English
en,English
en,English
en,English
it,Italiano
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ru,Pусский
en,English
de,Deutsch
en,English
fr,Français
en,English
fr,Français
en,English
fr,Français
nl,Nederlands
en,English
lv,Latviešu
en,English
en,English
en,English
fr,Français
it,Italiano
pt,Português
fr,Français
en,English
it,Italiano
en,English
fr,Français
en,English
en,English
en,English
fr,Français
en,English
fr,Français
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
zh,普通话
es,Español
en,English
it,Italiano
en,English
en,English
hu,Magyar
en,English
es,Español
en,English
en,English
en,English
en,English
es,Español
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
es,Español
en,English
en,English
de,Deutsch
sw,Kiswahili
it,Italiano
en,English
en,English
en,English
hu,Magyar
en,English
en,English
es,Español
en,English
en,English
en,English
,
cn,广州话 / 廣州話
en,English
en,English
pl,Polski
en,English
,
en,English
,
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
vi,Tiếng Việt
en,English
es,Español
,
,
en,English
en,English
en,English
en,English
pl,Polski
en,English
de,Deutsch
es,Español
en,English
en,English
es,Español
en,English
cn,广州话 / 廣州話
en,English
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
fr,Français
de,Deutsch
ru,Pусский
en,English
fr,Français
it,Italiano
es,Español
en,English
en,English
en,English
pt,Português
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
it,Italiano
en,English
de,Deutsch
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
fr,Français
en,English
en,English
en,English
hu,Magyar
la,Latin
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
,
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
ja,日本語
cn,广州话 / 廣州話
en,English
en,English
en,English
fr,Français
de,Deutsch
fr,Français
en,English
en,English
yi,
yi,
en,English
en,English
it,Italiano
ru,Pусский
en,English
en,English
fr,Français
en,English
en,English
it,Italiano
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
vi,Tiếng Việt
en,English
en,English
en,English
en,English
en,English
cs,Český
en,English
fr,Français
de,Deutsch
pl,Polski
ru,Pусский
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
bg,български език
en,English
fr,Français
en,English
en,English
it,Italiano
en,English
,
fr,Français
fr,Français
en,English
fr,Français
en,English
en,English
en,English
,
en,English
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
fr,Français
fr,Français
es,Español
en,English
fr,Français
la,Latin
en,English
en,English
,
en,English
,
fr,Français
,
en,English
,
en,English
en,English
ru,Pусский
fr,Français
de,Deutsch
en,English
it,Italiano
fr,Français
cs,Český
la,Latin
en,English
en,English
en,English
it,Italiano
it,Italiano
fr,Français
,
,
en,English
de,Deutsch
he,עִבְרִית
it,Italiano
pl,Polski
ru,Pусский
la,Latin
en,English
fr,Français
it,Italiano
de,Deutsch
,
fr,Français
,
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
fr,Français
fr,Français
fr,Français
it,Italiano
pl,Polski
en,English
it,Italiano
en,English
de,Deutsch
la,Latin
en,English
en,English
en,English
de,Deutsch
it,Italiano
ar,العربية
en,English
el,ελληνικά
it,Italiano
es,Español
en,English
en,English
en,English
es,Español
en,English
en,English
es,Español
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
de,Deutsch
he,עִבְרִית
ar,العربية
ne,
en,English
en,English
it,Italiano
en,English
en,English
ar,العربية
en,English
tr,Türkçe
en,English
en,English
km,
en,English
fr,Français
vi,Tiếng Việt
en,English
en,English
en,English
fr,Français
de,Deutsch
en,English
ru,Pусский
de,Deutsch
it,Italiano
en,English
en,English
es,Español
en,English
en,English
fr,Français
it,Italiano
ja,日本語
cn,广州话 / 廣州話
ja,日本語
zh,普通话
en,English
en,English
en,English
it,Italiano
la,Latin
es,Español
en,English
vi,Tiếng Việt
en,English
en,English
fr,Français
en,English
de,Deutsch
it,Italiano
la,Latin
en,English
ga,Gaeilge
en,English
fr,Français
it,Italiano
en,English
en,English
de,Deutsch
en,English
ru,Pусский
ru,Pусский
de,Deutsch
en,English
fr,Français
en,English
en,English
en,English
sv,svenska
en,English
en,English
en,English
en,English
en,English
en,English
gd,
it,Italiano
yi,
en,English
en,English
en,English
en,English
es,Español
en,English
fr,Français
it,Italiano
ja,日本語
th,ภาษาไทย
en,English
de,Deutsch
en,English
fr,Français
it,Italiano
es,Español
cn,广州话 / 廣州話
en,English
en,English
fr,Français
hi,हिन्दी
ru,Pусский
en,English
en,English
en,English
en,English
hu,Magyar
en,English
en,English
de,Deutsch
en,English
en,English
de,Deutsch
fr,Français
ru,Pусский
en,English
fr,Français
ru,Pусский
vi,Tiếng Việt
en,English
fr,Français
it,Italiano
en,English
fr,Français
it,Italiano
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
it,Italiano
ja,日本語
en,English
en,English
fr,Français
en,English
de,Deutsch
en,English
fi,suomi
fr,Français
de,Deutsch
it,Italiano
zh,普通话
en,English
eo,Esperanto
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
de,Deutsch
el,ελληνικά
en,English
en,English
en,English
hi,हिन्दी
en,English
en,English
it,Italiano
en,English
en,English
pt,Português
en,English
fr,Français
hu,Magyar
km,
sv,svenska
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
fr,Français
de,Deutsch
it,Italiano
ja,日本語
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
,
en,English
en,English
,
en,English
en,English
en,English
pt,Português
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
la,Latin
ro,Română
bg,български език
el,ελληνικά
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
,
it,Italiano
en,English
it,Italiano
la,Latin
en,English
en,English
en,English
en,English
en,English
en,English
en,English
yi,
en,English
en,English
en,English
fr,Français
it,Italiano
en,English
en,English
es,Español
no,Norsk
fr,Français
en,English
en,English
,
en,English
fr,Français
ru,Pусский
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
ru,Pусский
en,English
fi,suomi
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
pl,Polski
en,English
en,English
en,English
zh,普通话
ru,Pусский
en,English
en,English
it,Italiano
en,English
es,Español
en,English
en,English
en,English
cs,Český
en,English
fr,Français
de,Deutsch
en,English
en,English
fr,Français
en,English
pt,Português
en,English
en,English
en,English
ga,Gaeilge
en,English
en,English
fr,Français
en,English
es,Español
it,Italiano
en,English
en,English
en,English
en,English
,
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
ru,Pусский
uk,Український
zh,普通话
cn,广州话 / 廣州話
,
en,English
en,English
,
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
pt,Português
en,English
,
es,Español
en,English
cs,Český
ru,Pусский
sk,Slovenčina
en,English
,
en,English
ru,Pусский
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
fr,Français
en,English
,
en,English
fr,Français
en,English
en,English
ja,日本語
en,English
it,Italiano
fr,Français
en,English
en,English
,
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
ru,Pусский
en,English
iu,
en,English
en,English
sv,svenska
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
,
en,English
en,English
en,English
ru,Pусский
fr,Français
ka,ქართული
en,English
fr,Français
hu,Magyar
zh,普通话
de,Deutsch
es,Español
en,English
en,English
en,English
en,English
en,English
ja,日本語
mi,
sh,
en,English
en,English
en,English
en,English
en,English
zh,普通话
en,English
en,English
sv,svenska
de,Deutsch
en,English
en,English
en,English
en,English
de,Deutsch
fr,Français
en,English
ru,Pусский
ja,日本語
en,English
en,English
cy,Cymraeg
en,English
en,English
,
en,English
fr,Français
en,English
fr,Français
it,Italiano
ja,日本語
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
,
cn,广州话 / 廣州話
en,English
fr,Français
it,Italiano
ja,日本語
zh,普通话
fr,Français
en,English
pt,Português
,
en,English
,
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
el,ελληνικά
en,English
en,English
en,English
fr,Français
it,Italiano
ja,日本語
fr,Français
en,English
fr,Français
de,Deutsch
it,Italiano
en,English
la,Latin
en,English
fa,فارسی
fr,Français
en,English
fr,Français
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
la,Latin
en,English
en,English
en,English
fr,Français
en,English
cs,Český
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
ru,Pусский
en,English
es,Español
en,English
ru,Pусский
en,English
en,English
en,English
es,Español
en,English
en,English
fr,Français
ru,Pусский
en,English
ru,Pусский
sr,Srpski
bs,Bosanski
hr,Hrvatski
en,English
en,English
en,English
zh,普通话
it,Italiano
en,English
en,English
en,English
en,English
cn,广州话 / 廣州話
de,Deutsch
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
it,Italiano
zh,普通话
es,Español
en,English
en,English
fr,Français
ru,Pусский
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
eo,Esperanto
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ru,Pусский
pl,Polski
fr,Français
en,English
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
es,Español
bs,Bosanski
sr,Srpski
en,English
es,Español
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
cn,广州话 / 廣州話
en,English
fr,Français
zh,普通话
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
,
en,English
zh,普通话
en,English
ru,Pусский
en,English
ru,Pусский
fr,Français
en,English
en,English
en,English
en,English
es,Español
en,English
fr,Français
en,English
en,English
fr,Français
ga,Gaeilge
en,English
en,English
en,English
en,English
en,English
en,English
,
pl,Polski
en,English
,
,
en,English
en,English
,
en,English
,
en,English
en,English
en,English
es,Español
en,English
en,English
fr,Français
de,Deutsch
sv,svenska
it,Italiano
ru,Pусский
de,Deutsch
en,English
da,Dansk
zh,普通话
cn,广州话 / 廣州話
en,English
fr,Français
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
zh,普通话
bo,
en,English
en,English
he,עִבְרִית
es,Español
de,Deutsch
en,English
fr,Français
fr,Français
en,English
en,English
fr,Français
de,Deutsch
en,English
en,English
,
en,English
en,English
pt,Português
sq,shqip
en,English
en,English
en,English
en,English
en,English
en,English
tr,Türkçe
en,English
en,English
en,English
de,Deutsch
zh,普通话
cn,广州话 / 廣州話
en,English
pt,Português
en,English
ko,한국어/조선말
en,English
,
en,English
en,English
ru,Pусский
cn,广州话 / 廣州話
cs,Český
en,English
fr,Français
en,English
it,Italiano
en,English
ru,Pусский
en,English
en,English
ja,日本語
en,English
en,English
en,English
en,English
en,English
gd,
es,Español
,
en,English
de,Deutsch
ru,Pусский
en,English
en,English
es,Español
,
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
ja,日本語
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
,
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
zh,普通话
en,English
ja,日本語
en,English
en,English
en,English
en,English
pl,Polski
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ru,Pусский
en,English
en,English
en,English
en,English
it,Italiano
zh,普通话
cn,广州话 / 廣州話
en,English
fa,فارسی
nl,Nederlands
en,English
fr,Français
de,Deutsch
nb,Bokmål
en,English
en,English
it,Italiano
en,English
en,English
fr,Français
it,Italiano
en,English
en,English
en,English
en,English
uk,Український
en,English
en,English
fr,Français
es,Español
en,English
en,English
en,English
,
en,English
en,English
en,English
en,English
en,English
fr,Français
ja,日本語
ru,Pусский
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
no,Norsk
sv,svenska
en,English
en,English
ar,العربية
en,English
de,Deutsch
en,English
de,Deutsch
th,ภาษาไทย
en,English
en,English
en,English
en,English
en,English
fa,فارسی
,
en,English
en,English
en,English
fr,Français
en,English
en,English
zh,普通话
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
fr,Français
pt,Português
en,English
en,English
ru,Pусский
en,English
cn,广州话 / 廣州話
zh,普通话
en,English
en,English
fr,Français
hu,Magyar
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
la,Latin
en,English
fr,Français
en,English
en,English
en,English
hu,Magyar
ty,
en,English
en,English
en,English
ru,Pусский
en,English
cy,Cymraeg
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
la,Latin
es,Español
en,English
en,English
en,English
it,Italiano
en,English
fr,Français
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
sw,Kiswahili
cs,Český
en,English
ja,日本語
zh,普通话
ru,Pусский
it,Italiano
en,English
en,English
hu,Magyar
pl,Polski
yi,
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
tr,Türkçe
cs,Český
en,English
en,English
en,English
en,English
de,Deutsch
fr,Français
la,Latin
ar,العربية
el,ελληνικά
en,English
en,English
fr,Français
es,Español
en,English
it,Italiano
en,English
en,English
af,Afrikaans
en,English
en,English
es,Español
en,English
en,English
it,Italiano
es,Español
cn,广州话 / 廣州話
en,English
en,English
en,English
en,English
xx,No Language
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ja,日本語
en,English
en,English
it,Italiano
en,English
en,English
it,Italiano
de,Deutsch
la,Latin
en,English
en,English
en,English
it,Italiano
en,English
cs,Český
de,Deutsch
en,English
fr,Français
en,English
zh,普通话
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
is,Íslenska
en,English
gd,
,
en,English
en,English
it,Italiano
en,English
en,English
en,English
es,Español
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
pt,Português
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
ru,Pусский
en,English
de,Deutsch
sv,svenska
yi,
en,English
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
hu,Magyar
en,English
en,English
fr,Français
de,Deutsch
en,English
en,English
gd,
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
da,Dansk
en,English
ko,한국어/조선말
no,Norsk
sv,svenska
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
si,
en,English
en,English
en,English
ru,Pусский
en,English
en,English
en,English
hu,Magyar
en,English
pt,Português
es,Español
en,English
en,English
en,English
cs,Český
en,English
en,English
en,English
bo,
de,Deutsch
en,English
fr,Français
en,English
sv,svenska
en,English
la,Latin
en,English
en,English
en,English
ru,Pусский
en,English
fr,Français
,
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
cs,Český
en,English
af,Afrikaans
en,English
af,Afrikaans
en,English
en,English
en,English
en,English
